ID,Number,r1,r2,r3,r4,r5,Starting time,Frequency
B001,1001,Kovur,Aminjikarai,Ayanavaram,Ambattur,Defence Colony,06:00 AM,10
B002,1001,Kovur,Aminjikarai,Ayanavaram,Ambattur,Defence Colony,08:00 AM,15
B003,1002,Aminjikarai,Ayanavaram,Ambattur,Defence Colony,K.K. Nagar,07:00 AM,5
B004,1002,Aminjikarai,Ayanavaram,Ambattur,Defence Colony,K.K. Nagar,09:00 AM,20
B005,1003,Ayanavaram,Ambattur,Defence Colony,Padi,Ayappakkam,06:30 AM,10
B006,1003,Ayanavaram,Ambattur,Defence Colony,Padi,Ayappakkam,08:30 AM,15
B007,1004,Ambattur,Defence Colony,Padi,Koyambedu,Maduravoyal,07:30 AM,30
B008,1004,Ambattur,Defence Colony,Padi,Koyambedu,Maduravoyal,09:30 AM,20
B009,1005,Defence Colony,Padi,Koyambedu,Arumbakkam,Mogappair,08:00 AM,10
B010,1005,Defence Colony,Padi,Koyambedu,Arumbakkam,Mogappair,10:00 AM,15
B011,1006,Padi,Koyambedu,Avadi,Pudur,Arumbakkam,06:15 AM,30
B012,1006,Padi,Koyambedu,Avadi,Pudur,Arumbakkam,08:15 AM,20
B013,1007,Koyambedu,Avadi,Maduravoyal,K.K. Nagar,Arumbakkam,07:00 AM,10
B014,1007,Koyambedu,Avadi,Maduravoyal,K.K. Nagar,Arumbakkam,09:00 AM,15
B015,1008,Avadi,Maduravoyal,K.K. Nagar,Ayappakkam,Pudur,07:45 AM,30
B016,1008,Avadi,Maduravoyal,K.K. Nagar,Ayappakkam,Pudur,09:45 AM,20
B017,1009,Maduravoyal,K.K. Nagar,Arumbakkam,Mogappair,Avadi,06:30 AM,10
B018,1009,Maduravoyal,K.K. Nagar,Arumbakkam,Mogappair,Avadi,08:30 AM,15
B019,1010,K.K. Nagar,Arumbakkam,Mogappair,Defence Colony,Padi,07:00 AM,30
B020,1010,K.K. Nagar,Arumbakkam,Mogappair,Defence Colony,Padi,09:00 AM,20
B021,1011,Arumbakkam,Mogappair,Avadi,Kovur,Aminjikarai,06:45 AM,10
B022,1011,Arumbakkam,Mogappair,Avadi,Kovur,Aminjikarai,08:45 AM,15
B023,1012,Mogappair,Avadi,Pudur,Koyambedu,Defence Colony,07:15 AM,30
B024,1012,Mogappair,Avadi,Pudur,Koyambedu,Defence Colony,09:15 AM,20
B025,1013,Avadi,Pudur,Koyambedu,Maduravoyal,Arumbakkam,07:30 AM,10
B026,1013,Avadi,Pudur,Koyambedu,Maduravoyal,Arumbakkam,09:30 AM,15
B027,1014,Pudur,Koyambedu,Maduravoyal,Defence Colony,Arumbakkam,08:00 AM,30
B028,1014,Pudur,Koyambedu,Maduravoyal,Defence Colony,Arumbakkam,10:00 AM,20
B029,1015,Kovur,Aminjikarai,Ayappakkam,Padi,Mogappair,06:00 AM,10
B030,1015,Kovur,Aminjikarai,Ayappakkam,Padi,Mogappair,08:00 AM,15
B031,1016,Aminjikarai,Ayappakkam,Padi,Avadi,K.K. Nagar,07:00 AM,30
B032,1016,Aminjikarai,Ayappakkam,Padi,Avadi,K.K. Nagar,09:00 AM,20
B033,1017,Ayappakkam,Padi,Koyambedu,Arumbakkam,Maduravoyal,07:30 AM,10
B034,1017,Ayappakkam,Padi,Koyambedu,Arumbakkam,Maduravoyal,09:30 AM,15
B035,1018,Padi,Koyambedu,Avadi,Mogappair,Defence Colony,08:00 AM,30
B036,1018,Padi,Koyambedu,Avadi,Mogappair,Defence Colony,10:00 AM,20
B037,1019,Koyambedu,Avadi,Maduravoyal,Pudur,Ayappakkam,06:30 AM,10
B038,1019,Koyambedu,Avadi,Maduravoyal,Pudur,Ayappakkam,08:30 AM,15
B039,1020,Avadi,Maduravoyal,Pudur,K.K. Nagar,Arumbakkam,07:15 AM,30
B040,1020,Avadi,Maduravoyal,Pudur,K.K. Nagar,Arumbakkam,09:15 AM,20
B041,1021,Maduravoyal,Pudur,K.K. Nagar,Arumbakkam,Defence Colony,08:00 AM,10
B042,1021,Maduravoyal,Pudur,K.K. Nagar,Arumbakkam,Defence Colony,10:00 AM,15
B043,1022,Pudur,K.K. Nagar,Arumbakkam,Mogappair,Avadi,07:00 AM,30
B044,1022,Pudur,K.K. Nagar,Arumbakkam,Mogappair,Avadi,09:00 AM,20
B045,1023,K.K. Nagar,Arumbakkam,Mogappair,Defence Colony,Kovur,06:45 AM,10
B046,1023,K.K. Nagar,Arumbakkam,Mogappair,Defence Colony,Kovur,08:45 AM,15
B047,1024,Arumbakkam,Mogappair,Defence Colony,Padi,Koyambedu,07:30 AM,30
B048,1024,Arumbakkam,Mogappair,Defence Colony,Padi,Koyambedu,09:30 AM,20
B049,1025,Mogappair,Defence Colony,Padi,Avadi,K.K. Nagar,06:30 AM,10
B050,1025,Mogappair,Defence Colony,Padi,Avadi,K.K. Nagar,08:30 AM,15
B051,1026,Defence Colony,Padi,Avadi,Koyambedu,Maduravoyal,07:00 AM,30
