ID,Number,Stops,Starting Time
B001,1001,Kovur,Aminjikarai,Ayanavaram,Ambattur,Defence Colony,06:00 AM
B002,1001,Kovur,Aminjikarai,Ayanavaram,Ambattur,Defence Colony,08:00 AM
B003,1002,Aminjikarai,Ayanavaram,Ambattur,Defence Colony,K.K. Nagar,07:00 AM
B004,1002,Aminjikarai,Ayanavaram,Ambattur,Defence Colony,K.K. Nagar,09:00 AM
B005,1003,Ayanavaram,Ambattur,Defence Colony,Padi,Ayappakkam,06:30 AM
B006,1003,Ayanavaram,Ambattur,Defence Colony,Padi,Ayappakkam,08:30 AM
B007,1004,Ambattur,Defence Colony,Padi,Koyambedu,Maduravoyal,07:30 AM
B008,1004,Ambattur,Defence Colony,Padi,Koyambedu,Maduravoyal,09:30 AM
B009,1005,Defence Colony,Padi,Koyambedu,Arumbakkam,Mogappair,08:00 AM
B010,1005,Defence Colony,Padi,Koyambedu,Arumbakkam,Mogappair,10:00 AM
B011,1006,Padi,Koyambedu,Avadi,Pudur,Arumbakkam,06:15 AM
B012,1006,Padi,Koyambedu,Avadi,Pudur,Arumbakkam,08:15 AM
B013,1007,Koyambedu,Avadi,Maduravoyal,K.K. Nagar,Arumbakkam,07:00 AM
B014,1007,Koyambedu,Avadi,Maduravoyal,K.K. Nagar,Arumbakkam,09:00 AM
B015,1008,Avadi,Maduravoyal,K.K. Nagar,Ayappakkam,Pudur,07:45 AM
B016,1008,Avadi,Maduravoyal,K.K. Nagar,Ayappakkam,Pudur,09:45 AM
B017,1009,Maduravoyal,K.K. Nagar,Arumbakkam,Mogappair,Avadi,06:30 AM
B018,1009,Maduravoyal,K.K. Nagar,Arumbakkam,Mogappair,Avadi,08:30 AM
B019,1010,K.K. Nagar,Arumbakkam,Mogappair,Defence Colony,Padi,07:00 AM
B020,1010,K.K. Nagar,Arumbakkam,Mogappair,Defence Colony,Padi,09:00 AM
B021,1011,Arumbakkam,Mogappair,Avadi,Kovur,Aminjikarai,06:45 AM
B022,1011,Arumbakkam,Mogappair,Avadi,Kovur,Aminjikarai,08:45 AM
B023,1012,Mogappair,Avadi,Pudur,Koyambedu,Defence Colony,07:15 AM
B024,1012,Mogappair,Avadi,Pudur,Koyambedu,Defence Colony,09:15 AM
B025,1013,Avadi,Pudur,Koyambedu,Maduravoyal,Arumbakkam,07:30 AM
B026,1013,Avadi,Pudur,Koyambedu,Maduravoyal,Arumbakkam,09:30 AM
B027,1014,Pudur,Koyambedu,Maduravoyal,Defence Colony,Arumbakkam,08:00 AM
B028,1014,Pudur,Koyambedu,Maduravoyal,Defence Colony,Arumbakkam,10:00 AM
B029,1015,Kovur,Aminjikarai,Ayappakkam,Padi,Mogappair,06:00 AM
B030,1015,Kovur,Aminjikarai,Ayappakkam,Padi,Mogappair,08:00 AM
B031,1016,Aminjikarai,Ayappakkam,Padi,Avadi,K.K. Nagar,07:00 AM
B032,1016,Aminjikarai,Ayappakkam,Padi,Avadi,K.K. Nagar,09:00 AM
B033,1017,Ayappakkam,Padi,Koyambedu,Arumbakkam,Maduravoyal,07:30 AM
B034,1017,Ayappakkam,Padi,Koyambedu,Arumbakkam,Maduravoyal,09:30 AM
B035,1018,Padi,Koyambedu,Avadi,Mogappair,Defence Colony,08:00 AM
B036,1018,Padi,Koyambedu,Avadi,Mogappair,Defence Colony,10:00 AM
B037,1019,Koyambedu,Avadi,Maduravoyal,Pudur,Ayappakkam,06:30 AM
B038,1019,Koyambedu,Avadi,Maduravoyal,Pudur,Ayappakkam,08:30 AM
B039,1020,Avadi,Maduravoyal,Pudur,K.K. Nagar,Arumbakkam,07:15 AM
B040,1020,Avadi,Maduravoyal,Pudur,K.K. Nagar,Arumbakkam,09:15 AM
B041,1021,Maduravoyal,Pudur,K.K. Nagar,Arumbakkam,Defence Colony,08:00 AM
B042,1021,Maduravoyal,Pudur,K.K. Nagar,Arumbakkam,Defence Colony,10:00 AM
B043,1022,Pudur,K.K. Nagar,Arumbakkam,Mogappair,Avadi,07:00 AM
B044,1022,Pudur,K.K. Nagar,Arumbakkam,Mogappair,Avadi,09:00 AM
B045,1023,K.K. Nagar,Arumbakkam,Mogappair,Defence Colony,Kovur,06:45 AM
B046,1023,K.K. Nagar,Arumbakkam,Mogappair,Defence Colony,Kovur,08:45 AM
